INT OBSERVING LOG (ISAAC NEWTON GROUP, LA PALMA) generated 2006 07 10 07:19

TELESCOPE             INT
DATE                  20060709
OBSERVER/S            J Southworth
PROGRAMME             Eclipsing binaries in open clusters
PROPOSAL REF          P11         
TELESCOPE OPERATOR    none
SUPPORT ASTRONOMER    none

TEL STATION / FOCUS    / 
INSTRUMENT/S          WFC

SUNSET (UT)           20:21
EVENING TWILIGHT (UT) 21:46
MORNING TWILIGHT (UT) 04:48
SUNRISE (UT)          06:13
%ILLUM. LUNAR DISK    98
DARK TIME (HRS)       07:02
TWILIGHT TIME (HRS)   02:50
MOONRISE (UT)         No moonrise within sunset-sunrise
MOONSET (UT)          05:24

 UT     AirT  Hum   Wspd  Gust  Wdir  Press   LocT  int.T   Mirr  LocRH int.RH
        degC   %    km/s  km/s  deg   mbar    degC   degC   degC    %     %
No Met data available for first half of night
No Met data available for second half of night


TIME LOST weather           00:00
TIME LOST Technical         00:00
TIME LOST Other             00:00

WEATHER CONDITIONS (eg transparancy, dust, %cloud cover, seeing):
perfect, with 1 arcsec seeing

COMMENTS (causes of time lost, setup information eg CCD windows):
focus 43.60



 Run     Object              RA           Dec    Equinox   UT    Airm Instr  Texp  Sky  Filters      Slit  Grat CenwA   Comments
                                                                              sec  PA   etc. 
 512773 NGC7128 r        21:44:20.00 +53:44:00.0 2000.00  23:24 1.644  WFC   30.1  180  r                                
 512774 NGC7128 u        21:44:19.99 +53:44:00.0 2000.00  23:26 1.637  WFC   44.5  180  stromgren u                      
 512775 NGC7128 v        21:44:19.99 +53:44:00.0 2000.00  23:27 1.630  WFC   30.1  180  stromgren v                      
 512776 NGC7128 b        21:44:19.99 +53:44:00.0 2000.00  23:28 1.623  WFC   29.6  180  stromgren b                      
 512777 NGC7128 y        21:44:19.99 +53:44:00.0 2000.00  23:29 1.617  WFC   29.6  180  stromgren y                      
 512778 NGC7128 g        21:44:20.00 +53:43:59.9 2000.00  23:31 1.609  WFC   60.0  180  g                                
 512779 NGC7128 r        21:44:19.99 +53:44:00.0 2000.00  23:32 1.601  WFC   40.1  180  r                                
 512780 NGC7128 u        21:44:20.00 +53:44:00.0 2000.00  23:34 1.594  WFC   45.1  180  stromgren u                      
 512781 NGC7128 v        21:44:20.00 +53:43:59.9 2000.00  23:35 1.587  WFC   29.5  180  stromgren v                      
 512782 NGC7128 b        21:44:19.99 +53:44:00.0 2000.00  23:36 1.582  WFC   30.1  180  stromgren b                      
 512783 NGC7128 y        21:44:20.00 +53:44:00.0 2000.00  23:37 1.576  WFC   30.1  180  stromgren y                      
